/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/ps.vm
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts/COBO____.PFM
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts/COB_____.PFM
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts/COM_____.PFM
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts/COO_____.PFM
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts/cob_____.pfb
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts/cobo____.pfb
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts/com_____.pfb
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/Fonts/coo_____.pfb
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/CID
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Doc
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/LIB
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/PGF
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/SYS
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/USR
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/encodings
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/CID/FontHits
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/CID/Start
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Doc/Readme
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/FileUtils
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/FileUtils2
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/Level1
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/Level1CID
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/Level2
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/Level2CID
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/LoadDisk
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/Local
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/PGFSetup
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/FS/PGFSetup2
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/CGBM-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/ChuGothicBBB-Medium-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/FutoMinA101-Bold-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/HYFix
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/HeiseiKakuGothic-W5-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/HeiseiMincho-W3-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/HonMincho-M-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/JL-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/Jun101-Light-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/MMMA-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/MaruGothic-M-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/MidashiMin-MA31-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/Mincho-PC-Hiragana
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/Mincho-PC-Katakana
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/NotDefFont
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/Osaka-MonoRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/Osaka-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/RLKL-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/Ryumin-Light-KL-PropRoman
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Fonts/SMFix
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/LIB/Start
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/PGF/Start
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CompatibleFont
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/FixCIDInitProcSet
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/FixCMapCategory
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/ProcSet
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/AppleGothic
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/AppleMyungjo
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Beijing
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/DFKaiShu-SB-Estd-BF
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/FutoGoB101-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/FutoMinA101-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/GothicBBB-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/GothicMB101-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/GothicMB101-Ult
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/GothicMB101-hea
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HYGoThic-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HYGungSo-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HYKHeadLine-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HYKHeadLine-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HYRGoThic-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HYSMyeongJo-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiKakuGo-W3
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiKakuGo-W5
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiKakuGo-W7
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiKakuGo-W9
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiMaruGo-W4
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiMin-W3
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiMin-W3H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiMin-W5
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiMin-W7
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HeiseiMin-W9
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/HonMincho-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/JCfg
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/JCkg
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Jun101-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Jun34-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Jun501-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KozMin-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KozMin-ExtraLight
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KozMin-Heavy
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KozMin-Light
